7.02559617800543e-10, 1.1823544818557e-09, 2.4317070328515e-09, 
1.8602097714195e-09, 5.27990553634699e-10, -2.46961192148289e-09, 
-2.64999876221692e-09, -1.00782165986819e-09, -7.98343352484063e-10, 
5.39523305479199e-10, -2.4036275019527e-09, -3.59862519366815e-09, 
-4.25524994835212e-09, -1.12457479987559e-09, -6.8794054687741e-10, 
-2.19971542233539e-09, -2.22368566414989e-09, -3.259438518124e-09, 
-3.04112172575153e-09, -1.67050119724023e-09, 2.48364788738771e-09, 
5.46645016079596e-11, -3.7239319349706e-10, -1.30408272028392e-10, 
7.78458306440751e-10, -1.02606731639268e-10, -8.58806661390706e-11, 
4.51287140809518e-10, 1.46396040893864e-10, 1.46314621145518e-10, 
8.03845177560084e-12, -1.03237770440137e-11, 9.48580026769691e-10, 
7.83825540627095e-10, 4.38691076936282e-10, -3.86896260467629e-11, 
4.24868947179386e-11, -8.01393010578843e-10, 6.13925685919645e-10, 
1.77643830427256e-10, -1.60457269892657e-09, 1.00962986390087e-09, 
-2.58249452292098e-10, 9.55014518849746e-10, 7.88416644878884e-10, 
-2.31956189026566e-10, -4.905397315768e-10, -3.16723447478288e-10, 
7.62546843066083e-10, -2.11400571065011e-09, -1.41102793047942e-09, 
-1.40243788871317e-08, -1.47551207477512e-08, 1.4024383362378e-08, 
1.47551302534448e-08, 9.23282343106245e-10, 4.73119495274093e-11, 
5.15705283629954e-10, -8.42955175245577e-11, 5.06870362162178e-10, 
1.62475665918556e-10, -8.15587140328638e-10, -2.19748178513521e-09, 
-1.06210962427828e-09, -3.77147998753965e-10, 5.48315909336575e-10, 
2.0143571634693e-10, 5.05695745046598e-10, -1.05912960869982e-09, 
-3.28411455397434e-10, 1.28125009003386e-10, -5.87929516645906e-10, 
3.41247218347295e-10, 4.33894022090626e-10, -6.01022641416475e-10, 
1.44943708254249e-10, 3.71282690839744e-10, 4.59779379805019e-10, 
-1.57489064956585e-09, 1.18198500710046e-10, 9.96065262656607e-11, 
-4.260197978467e-10, 1.50353023016364e-09, -3.36155414678573e-10, 
2.16878574953769e-10, 2.38085839260926e-10, 2.08716865727896e-10, 
-1.29331833823507e-09, 3.65422184142328e-10, -2.14492023719623e-10, 
5.16212033236518e-10, -4.36349317416875e-10, 3.93091537697961e-10, 
-1.0147264822265e-09, 2.42404161102237e-10, -8.45494410827371e-10, 
1.47150257789469e-10, -3.09486467785553e-10, 5.94181004730581e-10, 
4.07963310928003e-10, -2.86726057974979e-10, -2.01958503617578e-10, 
-1.07966235986932e-10, -1.75722661400316e-11, -1.89414139854316e-10, 
-5.3917348566928e-10, -1.01463923439825e-10, -1.2940640616814e-10, 
-5.32087963859538e-10, 5.25384204220156e-11, -7.65680936927813e-11, 
-1.37224662555868e-10, 1.18038988578031e-10, 1.76907407553405e-10, 
-2.31094511677776e-10, 9.35971385860418e-12, -2.79748110392289e-10, 
-2.84689879629535e-10, 4.4016724396951e-10, 1.78123224731375e-10, 
1.52374611451528e-10, 2.3360509232503e-10, 7.08685011157647e-10, 
2.72154959982242e-10, -1.55083301320498e-10, 2.09081604841822e-10, 
-6.97078835870027e-10, -1.15126573367103e-10, 1.3541023606859e-09, 
-7.97940157788652e-10, 6.45607829479702e-10, 6.71477021658828e-10, 
8.81990653369756e-10, 3.4491223538166e-10, 1.17719216355465e-09, 
-7.16398288308226e-10, -7.76693701025384e-10, -5.70446202602656e-10, 
-1.80950524536572e-09, -1.08193603053142e-10, 2.16339480592747e-10, 
2.21037160742222e-10, 1.28443150731714e-11, 1.92720879848526e-09, 
4.57447066283655e-10, 1.65710713372231e-09, 1.05739368329544e-09, 
-4.78994253602677e-10, -7.9628049448775e-10, 1.60257749456694e-10, 
-3.46568142933715e-10, 6.96681793685734e-10, 3.32456747768791e-10, 
7.01256599604688e-10, 1.3948533023501e-09, 8.94910811582988e-10, 
3.07382942524166e-10, -1.29193803992029e-09, -1.61688681695234e-09, 
-5.52128678521856e-10, -4.16924828859272e-10, 3.0284081208271e-10, 
-1.31344802297877e-09, -2.13326204928545e-09, -2.35182666887853e-09, 
-5.97604311892738e-10, -2.82193654483959e-10, -1.16808487586673e-09, 
-1.19624114676273e-09, -1.81876120398735e-09, -1.6877742161977e-09, 
-8.63932412286462e-10, 1.39264067819934e-09, 4.47585751076781e-11, 
-1.83711952524046e-10, -8.12483548989819e-11, 3.83616793985541e-10, 
-5.76968664642192e-11, -4.3820241840861e-11, 2.54664569643733e-10, 
7.9799659069844e-11, 9.47498214365096e-11, 4.82680207191676e-12, 
-5.00748981980196e-12, 5.46005742602827e-10, 4.68963171641789e-10, 
2.51928968617155e-10, -1.1620496048547e-11, 4.01447896601293e-11, 
-5.78078628323549e-10, 3.06529230551431e-10, 9.91777584969768e-11, 
-8.46278416348824e-10, 5.73253651434333e-10, 8.0094553509202e-11, 
6.4425493536589e-10, 5.3651161418401e-10, -1.39506704399379e-10, 
-1.04031906586322e-10, -2.51533055926064e-10, 4.24587571196077e-10, 
-1.1477896638031e-09, -7.86002947905115e-10, -7.81064862717412e-09, 
-8.21867033217608e-09, 7.81065685888083e-09, 8.2186740118998e-09, 
-8.25278534794194e-10, -4.78248447071335e-11, -3.19510855256763e-10, 
8.29700222551483e-11, -5.12365197372578e-10, -1.76015172835464e-10, 
6.19194312628592e-10, 2.38676159295699e-09, 1.01218916652482e-09, 
3.60659714041843e-10, -5.53943441498695e-10, -3.50017077895962e-10, 
-3.6538753563328e-10, 8.61220159873684e-10, 2.11300540625086e-10, 
-3.58537811634495e-11, 6.68804307857286e-10, -4.43297657318148e-10, 
-6.49070614259329e-10, 6.5991173425203e-10, -1.73777563079227e-10, 
-4.82780521333722e-10, -5.10980096029887e-10, 1.43430832279037e-09, 
-2.99412562903935e-10, -3.21775190699155e-10, 4.37280353063057e-10, 
-1.5382850110443e-09, 1.30040104636785e-10, -2.19229692949715e-10, 
-2.40666859084287e-10, -2.10979514327955e-10, 1.22507409031766e-09, 
-3.16712790605248e-10, 1.67210412068243e-10, -5.21629156641692e-10, 
3.6164561286975e-10, -5.37614350560616e-10, 9.7111971142095e-10, 
-3.86745059341596e-10, 8.72281563309848e-10, -2.21055277867215e-10, 
2.372357700354e-10, -6.92211823572218e-10, -2.86726106815866e-10, 
4.4525392149308e-10, 1.82204167633259e-10, 1.12939112538571e-10, 
2.93196047859331e-12, 2.97265219033886e-10, 5.90636497749847e-10, 
1.69457218437447e-10, 7.18875442345762e-12, 3.07914532640933e-10, 
-8.39742272412473e-11, 7.54025938415945e-11, 1.46229557707768e-10, 
-1.75814158446437e-10, -2.05195400012466e-10, 1.02654570637553e-10, 
-4.67559574871352e-12, 2.58766861780457e-10, 3.03611948366741e-10, 
-3.92872782136688e-10, -1.79739054424194e-10, -1.208380482481e-10, 
-1.49949937327456e-10, -7.3287983882346e-10, -2.6809470543448e-10, 
1.4420316176549e-10, -2.11327724507227e-10, 6.37918369871318e-10, 
1.68093801772428e-10, -1.31656401465934e-09, 7.09280994588802e-10, 
-7.45679186716254e-10, -8.22694570215737e-10, -7.6071467953727e-10, 
-4.00935224344569e-10, -1.14723078152237e-09, 8.53979141614914e-10, 
8.51819040950458e-10, 6.17667656401919e-10, 1.87383937270826e-09, 
-7.24924119952087e-11, -2.3652792979309e-10, -2.22278049976153e-11, 
-1.43395010351886e-10, -1.97222525103378e-09, -2.70475617836347e-10, 
-1.53794336204088e-09, -9.46205391644312e-10, 6.12990550111813e-10, 
7.91260507927856e-10, -3.1104171177497e-10, 4.71210986504317e-10, 
-7.52925116556612e-10, -4.31326019970719e-10, -6.23897235565908e-10, 
-1.32008475007912e-09, -1.11728455138516e-09, -2.8421801083676e-10, 
1.41656265412113e-09, 1.39586989616848e-09, 5.52849112890458e-10, 
4.57583622407713e-10, -3.01073576171429e-10, 1.34069843344412e-09, 
1.91671102845875e-09, 2.36283082071885e-09, 6.31254368044255e-10, 
4.4178863788369e-10, 1.25503614775942e-09, 1.24879344096006e-09, 
1.79489049768768e-09, 1.68853377776655e-09, 9.58016670432255e-10, 
-1.36858554389913e-09, -2.21006196770887e-11, 2.20165530832632e-10, 
6.9771915792462e-11, -4.5431735480978e-10, 5.76468155203854e-11, 
5.09482141261849e-11, -2.49574006822385e-10, -8.30214841265389e-11, 
-7.21263374175611e-11, -4.18269458887537e-12, 6.33250550266348e-12, 
-5.11414304040271e-10, -4.08028055483972e-10, -2.39698326468386e-10, 
3.15608916365981e-11, -1.24086525276613e-11, 3.57284934670148e-10, 
-3.63307417252026e-10, -9.97165290566108e-11, 9.17063685391456e-10, 
-5.57126685598643e-10, 2.89377350776306e-10, -4.56698679040146e-10, 
-3.67306226858639e-10, 1.18129892559183e-10, 3.83140877990467e-10, 
1.19865501094396e-10, -4.28623248348928e-10, 1.17992162671077e-09, 
7.94523778862832e-10, 7.89211594583867e-09, 8.3065395451414e-09, 
-7.89212950426677e-09, -8.30654226118952e-09, -4.69533294419218e-10, 
-2.65394685790182e-11, -2.25277213624685e-10, 4.71586440903692e-11, 
-2.84327113656261e-10, -8.12082881575507e-11, 3.92716331638282e-10, 
1.17243188698263e-09, 5.74793049288035e-10, 2.07627888636235e-10, 
-3.07519359396854e-10, -1.2281537173054e-10, -2.57408336675345e-10, 
5.47098128022207e-10, 1.42778592738538e-10, -4.92399764057086e-11, 
3.14696525546565e-10, -1.98002770264059e-10, -2.47430325600878e-10, 
3.1086709908631e-10, -6.83453768101622e-11, -2.15468458514956e-10, 
-2.60959517338485e-10, 8.04014271711519e-10, -8.27208377186851e-11, 
-7.94767137430641e-11, 2.46647996971767e-10, -7.99118531388905e-10, 
1.53225417672126e-10, -1.21657259595122e-10, -1.3355339852736e-10, 
-1.17079666870653e-10, 6.75171377064609e-10, -2.01438413051302e-10, 
8.98954559721491e-11, -2.89535665824779e-10, 2.26573443767628e-10, 
-2.29911655907981e-10, 5.35625677565104e-10, -1.45444820584866e-10, 
4.42831755819532e-10, -1.02765632132279e-10, 1.43995371136863e-10, 
-3.37126892079473e-10, -2.01958548710496e-10, 1.82204167463307e-10, 
1.11322212454121e-10, 6.96673307534662e-11, -1.02040999438039e-11, 
1.12215343832264e-10, 2.8599168910923e-10, 6.8616060904002e-11, 
4.2628756567055e-11, 2.27916555476996e-10, -3.60233814755044e-11, 
4.48703665689759e-11, 9.04124128898844e-11, -7.18566676465019e-11, 
-1.00091984652088e-10, 1.12148689557498e-10, -1.03280423283029e-11, 
1.43792525009714e-10, 1.58712816789556e-10, -2.1702127225993e-10, 
-9.23686845176809e-11, -7.44883067965286e-11, -9.58873079191732e-11, 
-3.55092108910728e-10, -1.45285436204805e-10, 5.53031562456882e-11, 
-1.17276448452774e-10, 3.48754886333012e-10, 7.25044040107339e-11, 
-7.28786912879913e-10, 4.28585355407726e-10, -3.71673433630251e-10, 
-3.64278598015379e-10, -4.40107496289586e-10, -1.81484346062292e-10, 
-5.96270331056362e-10, 3.75569349522186e-10, 4.33859957358758e-10, 
3.08987373660835e-10, 9.60848806963018e-10, 4.27675985612064e-11, 
-1.28750847266348e-10, -9.19397828126871e-11, -1.00680315538844e-11, 
-1.02548650620519e-09, -2.03359647146814e-10, -8.58961848190757e-10, 
-5.27692288190254e-10, 2.70091294913113e-10, 4.10571010700919e-10, 
-1.03779893122065e-10, 2.34867790663649e-10, -3.80487388930107e-10, 
-2.06393454508537e-10, -3.41369924591827e-10, -7.12461184884524e-10, 
-5.10977290411062e-10, -1.56131366431379e-10, 6.94880221285044e-10, 
8.37421466140974e-10, 2.64301203491082e-10, 2.2194340971032e-10, 
-1.65977928217942e-10, 6.7948300134575e-10, 1.08228472393418e-09, 
1.22186014429241e-09, 2.97847398168383e-10, 1.74156460418926e-10, 
6.30644219824788e-10, 6.16269045638109e-10, 9.28935312851699e-10, 
8.84515840929802e-10, 4.5133689641899e-10, -7.21729773689254e-10, 
-2.04665291367854e-11, 1.01386162223795e-10, 4.65450653975754e-11, 
-1.97457667222524e-10, 3.26908415145626e-11, 2.62482042509108e-11, 
-1.3583685539578e-10, -4.41954504697458e-11, -4.34332104213471e-11, 
-2.27949259779332e-12, 3.21189333087706e-12, -2.71968738167172e-10, 
-2.19714904838918e-10, -1.32081639425493e-10, 1.86977552537223e-11, 
-1.35859181152412e-11, 2.48160960386896e-10, -1.74080507410443e-10, 
-5.51399490177956e-11, 4.5471517951859e-10, -3.06954516574322e-10, 
4.72339637257271e-11, -2.94294228841848e-10, -2.27494600323192e-10, 
6.08012739330101e-11, 1.23792100024581e-10, 8.5673788427146e-11, 
-2.38069023527754e-10, 5.87066652062438e-10, 4.40905537562851e-10, 
4.38082364469913e-09, 4.61005078857116e-09, -4.38080024467933e-09, 
-4.61005308311563e-09, -2.34825831142282e-10, -1.6234962201302e-11, 
-8.0203456442992e-11, 2.87053355770656e-11, -1.73931136901975e-10, 
-3.1929043801893e-11, 1.82522045404667e-10, 5.92362239835444e-10, 
3.32449563196826e-10, 1.25158663897753e-10, -1.88630704106478e-10, 
-6.04810873239376e-11, -1.46949925791415e-10, 3.05616901951613e-10, 
4.7984901960404e-11, -1.4557766685889e-11, 1.53984903337548e-10, 
-1.11437700510526e-10, -1.16108708507236e-10, 1.39468793352922e-10, 
-1.62891754167657e-11, -1.21193116404081e-10, -1.55683064848515e-10, 
4.02554957065082e-10, -3.98515848531001e-11, -4.02154683110967e-11, 
1.61970447934752e-10, -4.18162011873631e-10, 8.18745850548409e-11, 
-7.44212720397459e-11, -8.16984850451373e-11, -7.16206861029702e-11, 
3.53262976192061e-10, -1.28664855882283e-10, 1.8502602553258e-11, 
-1.77406770687327e-10, 1.26596409635954e-10, -1.26623498777825e-10, 
2.86989106227697e-10, -7.52764114381516e-11, 2.19531768448475e-10, 
-7.92639748337801e-11, 5.77960033392243e-11, -1.94180237184011e-10, 
-1.0796626602717e-10, 1.12939076954678e-10, 6.9667317197937e-11, 
5.62383496108642e-11, -3.40223635882645e-11, 5.64397724380124e-11, 
1.40629156898505e-10, 4.66244283758955e-11, 5.22085521137248e-12, 
7.75694012249604e-11, -2.61831233803223e-11, 3.07424817882021e-11, 
7.44174363649543e-11, -4.08581659023348e-11, -5.70250615232938e-11, 
6.87945873441935e-11, -1.45740248342442e-11, 7.26983683202249e-11, 
9.27643947493559e-11, -9.72825138668289e-11, -4.51481101994453e-11, 
-3.55455373270559e-11, -2.2135917808321e-11, -1.49104470800544e-10, 
-7.89681569483131e-11, -1.2609241955961e-11, -7.1768664034931e-11, 
1.62259524796188e-10, 4.55842508106782e-11, -4.09843053557345e-10, 
2.53370710278235e-10, -2.23161356133503e-10, -1.76098055734827e-10, 
-2.12926963850645e-10, -8.20995587478226e-11, -2.75698001819108e-10, 
1.62866445679213e-10, 2.49422787017178e-10, 1.64801127613735e-10, 
4.96217804193976e-10, 3.45768066009966e-11, -8.68450459133394e-11, 
-4.83124755204406e-11, 1.6430757194304e-11, -5.38388653485045e-10, 
-8.17152374176234e-11, -4.4515469373266e-10, -2.47448089839924e-10, 
1.41276092195427e-10, 1.98944978981198e-10, -5.44546303245545e-11, 
1.81801536116577e-10, -2.07829753139418e-10, -1.38041099564907e-10, 
-1.45938277177885e-10, -3.47307998301815e-10, -2.83924762808948e-10, 
-7.57884022579001e-11, 3.57903265307733e-10, 4.54471110221535e-10, 
9.27764750722153e-11, 1.10124876258553e-10, -9.65543511263672e-11, 
3.25669872497073e-10, 5.35767515661787e-10, 6.01767967900643e-10, 
1.19014118390178e-10, 9.90294611647489e-11, 3.33175466734667e-10, 
2.85091637671927e-10, 4.37347753308885e-10, 4.49669611842501e-10, 
2.07734548107129e-10, -3.58667975378176e-10, -1.00541898491711e-11, 
5.24742595894132e-11, 3.24823248072653e-11, -8.01926510130154e-11, 
2.06505400030646e-11, 1.72792661036313e-11, -7.39435288330532e-11, 
-2.56808286729707e-11, -1.63353212890448e-11, -8.75855542589685e-13, 
2.32762413614894e-12, -1.21787356700987e-10, -8.09366057491637e-11, 
-6.94716215568516e-11, 2.61910049154921e-11, -2.66640417915367e-13, 
8.06376187015533e-11, -9.89234546297215e-11, -3.30792221145179e-11, 
2.35428868535086e-10, -1.69972046864052e-10, 9.60079938669772e-11, 
-1.16153648216491e-10, -6.14842131097668e-11, 1.53339065727107e-11, 
1.20453641607629e-10, -5.87439716175001e-12, -1.46550162571027e-10, 
2.68515417467856e-10, 2.6971469737208e-10, 2.68589201328822e-09, 
2.8224412769327e-09, -2.68589312414814e-09, -2.82244453080479e-09, 
-9.44041995955492e-11, 1.16345646629259e-12, -1.08464147170477e-10, 
-3.03008980294571e-12, 1.24645381466476e-11, -3.94441113988998e-11, 
1.02151283998337e-10, 2.63811214211813e-10, 1.6571152486706e-11, 
-6.49250673790881e-12, 1.32876374193955e-11, -4.24988995775271e-11, 
-1.32406832038491e-12, 2.82359359058582e-11, 7.60874721711717e-11, 
-2.70137925433937e-11, 8.39418615659399e-11, -2.3601433252991e-11, 
-9.52214601314814e-11, 1.12453534045488e-10, -5.99458387933219e-11, 
-2.57906944928105e-11, -4.09096994270315e-12, 1.64986123359005e-10, 
-3.95118044402689e-11, -3.68302840700922e-11, -3.48456009216727e-11, 
-1.37697494027867e-10, 2.35215513066257e-12, 5.3332991481234e-12, 
5.85481071142545e-12, 5.13206466323329e-12, 1.07456423130234e-10, 
2.59518063366307e-11, 7.89085909969582e-11, 1.25831645440444e-11, 
1.10588611994097e-11, -3.57833576854108e-11, 6.79459165183799e-11, 
-4.02634356794368e-11, 1.05749159200743e-10, 3.70234257258799e-11, 
5.85886168473007e-11, -2.38640333757526e-11, -1.75722597330165e-11, 
2.93195781612013e-12, -1.02041232300084e-11, -3.40223763812283e-11, 
6.52895858297939e-11, 3.38602193883244e-11, 7.37705139007347e-11, 
-7.40728846322562e-12, 3.69096792953815e-11, 1.16230180021835e-10, 
7.75497008603227e-12, -1.01391854286212e-11, -4.87643477381043e-11, 
-8.46027993588654e-12, -7.5187070234631e-12, -1.57929149521769e-11, 
2.19226187635591e-11, 2.79485827141015e-11, 5.82146550925114e-12, 
-6.98706090302747e-11, -2.34118376949338e-11, -1.7927757807604e-11, 
-7.4934764494957e-11, -1.49114783220948e-10, -1.6585988379538e-11, 
1.06088062929682e-10, 5.13349714155279e-12, 1.01105787972243e-10, 
-2.6814562714002e-12, -5.09194123443089e-11, -4.78126129364115e-12, 
-2.19090630305401e-12, -1.12145219876882e-10, -1.05891768989516e-10, 
-6.5847377881654e-11, -1.83799740087457e-10, 1.53859010008884e-10, 
2.59178138071011e-11, 5.04851430823369e-11, 1.81717814781639e-10, 
-4.07473029796525e-11, 2.23462824515579e-11, 1.89323163065979e-12, 
-6.35417556418015e-11, -1.72360285974497e-10, -7.58888722903423e-11, 
-1.41925020553736e-10, -1.45971909037678e-10, 5.6756201909673e-11, 
1.06245022377341e-10, -2.99557525121546e-11, -8.8827772218061e-11, 
-4.91187286075194e-11, 2.70849186053499e-11, -1.26348793558345e-10, 
-1.73269849339226e-10, -6.66926350282356e-11, -3.75154074804551e-11, 
1.42182022771475e-10, 8.12151653891851e-11, 1.51288374298901e-10, 
5.45415501648683e-11, -4.08008634187696e-12, 1.87220977271053e-10, 
2.33560281679437e-10, 2.9435229367544e-10, 1.38982918474173e-10, 
2.39362068060794e-11, 1.04783099571218e-10, 1.95810239829208e-10, 
2.68093771315152e-10, 1.7880896067732e-10, 1.50291395980922e-10, 
-1.6344213056722e-10, -2.80874149331048e-12, 2.13627228538528e-11, 
-1.26470061218910e-11, -9.42605745903835e-11, -3.00685753691462e-12, 
-3.43352767098116e-12, -1.52053530924451e-11, -1.48526164432063e-12, 
-2.00368992616043e-11, -1.0654582726342e-12, -8.85731946225579e-13, 
-9.02461270871248e-11, -1.10911259001968e-10, -1.93487098799843e-11, 
-3.39761190608575e-11, -1.59168260146129e-11, 1.37231188536413e-10, 
-1.51581200946789e-11, 9.21745960645681e-13, 8.85685027962118e-11, 
-2.71864046903072e-11, -1.26741827959323e-10, -1.208982172622e-10, 
-1.58226084429765e-10, 4.81067816879398e-11, -8.52989827133684e-11, 
1.2174641606044e-10, 1.00907056251172e-11, 1.93239981891191e-10, 
-1.9328736613508e-11, -1.90014335103624e-10, -2.01438362739939e-10, 
1.90029393927262e-10, 2.01446287302358e-10, -5.78206388622451e-10, 
-3.04654029885115e-11, -2.52825450925521e-10, 5.22882105887752e-11, 
-3.26387096723934e-10, -1.34503188882162e-10, 4.44042708909084e-10, 
1.68830300948192e-09, 6.62639676129146e-10, 2.29996562005948e-10, 
-3.5289557026076e-10, -2.54849993205538e-10, -2.31470269304099e-10, 
5.64003333369863e-10, 1.6994746014319e-10, -3.26628429959014e-11, 
4.79371515138151e-10, -3.03837205560187e-10, -4.77966702784719e-10, 
4.86835759125664e-10, -1.43948892914291e-10, -3.30969651233902e-10, 
-3.35685070787865e-10, 1.00660157055372e-09, -2.21894702905145e-10, 
-2.36900334264787e-10, 2.6669065315305e-10, -1.06809391542102e-09, 
7.64805893963028e-11, -1.39653792576488e-10, -1.53309705297549e-10, 
-1.34398269749182e-10, 8.45294944180276e-10, -1.90317840485143e-10, 
1.45793821919255e-10, -3.32301029455898e-10, 2.36855155963341e-10, 
-3.73009648042849e-10, 6.62013177332739e-10, -2.77307286305703e-10, 
6.1980752895013e-10, -1.28163117360415e-10, 1.79999397636128e-10, 
-4.65209626016939e-10, -1.89414104515123e-10, 2.97265232028441e-10, 
1.12215330020845e-10, 5.64396979309427e-11, 3.38603248047669e-11, 
2.14498165362673e-10, 4.22249944245012e-10, 1.09191793923867e-10, 
1.77135821061031e-11, 2.47949714941973e-10, -5.19522085253073e-11, 
4.3797878496612e-11, 7.08968316375926e-11, -1.2085554254219e-10, 
-1.38134280862375e-10, 5.29935847069538e-11, 8.07249075244074e-12, 
1.80899247093776e-10, 2.00652788097827e-10, -2.87700675246818e-10, 
-1.28343987005048e-10, -8.59454180968577e-11, -1.3103145835163e-10, 
-5.5093679674092e-10, -1.82020423546796e-10, 1.46100156981417e-10, 
-1.34623860148655e-10, 4.61690155927917e-10, 1.10083686013617e-10, 
-8.77771795800968e-10, 4.5375034954255e-10, -4.89240902932104e-10, 
-5.96213307100074e-10, -5.4092365196685e-10, -2.95449764654812e-10, 
-8.34647032790325e-10, 6.36923634693353e-10, 5.68784472286756e-10, 
4.27877958629629e-10, 1.30910837390094e-09, -7.52438564194022e-11, 
-1.43117231096421e-10, -4.66817503003934e-12, -1.30590439079037e-10, 
-1.36733932826833e-09, -2.05126641253925e-10, -1.06329050276051e-09, 
-6.81803580677073e-10, 4.3190552902686e-10, 5.66086396001953e-10, 
-2.23389936467759e-10, 2.66743956821177e-10, -5.15359049956091e-10, 
-2.70568076336117e-10, -4.64479659080116e-10, -9.39535267044919e-10, 
-7.67834651931931e-10, -2.0210319534655e-10, 9.95349051106416e-10, 
9.36280487687578e-10, 4.34273999780399e-10, 3.25877855744513e-10, 
-1.97269257361896e-10, 9.64387855169874e-10, 1.35044763116875e-09, 
1.68021337895348e-09, 4.80438976779259e-10, 3.05597165880059e-10, 
8.70295193067513e-10, 9.10211830274291e-10, 1.29719237733759e-09, 
1.18466325393442e-09, 7.00702467408321e-10, -9.68340787648881e-10, 
-1.47456942122496e-11, 1.55102209430533e-10, 3.84344382506522e-11, 
-3.44905565561466e-10, 3.58890930772947e-11, 3.16473800846977e-11, 
-1.69268069635554e-10, -5.47405553380934e-11, -5.58134587359585e-11, 
-3.21764351862348e-12, 3.72353554551331e-12, -3.75326239965595e-10, 
-3.17446477276905e-10, -1.6463712622525e-10, 4.36792035343634e-12, 
-1.47875422238207e-11, 2.90641232617697e-10, -2.45752587852394e-10, 
-6.4249736909239e-11, 6.42212492395054e-10, -3.74269730860045e-10, 
1.40600203061108e-10, -3.48431515829996e-10, -3.09912755344994e-10, 
9.96862902460263e-11, 2.1815208648464e-10, 1.32820059287646e-10, 
-2.73082122844743e-10, 8.63301237384079e-10, 5.06127876738728e-10, 
5.02756283958323e-09, 5.29146942336267e-09, -5.02758484877833e-09, 
-5.29145126492999e-09, -1.42993846978172e-09, -7.27829721686116e-11, 
-7.21978749068965e-10, 1.26967602121404e-10, -7.79750820502246e-10, 
-3.00423844995182e-10, 1.18097929347848e-09, 3.82059155040607e-09, 
1.61719350885843e-09, 5.64122861744035e-10, -8.43159903022557e-10, 
-4.85687301306221e-10, -6.58644622761695e-10, 1.48944318910264e-09, 
4.73283765951938e-10, -1.39966990325184e-10, 1.06200345205846e-09, 
-6.43076433721832e-10, -9.54155997764959e-10, 1.08830716959897e-09, 
-3.05797469589895e-10, -7.00239844930763e-10, -7.62855101556865e-10, 
2.46645998128101e-09, -3.83089327463843e-10, -3.88973372033267e-10, 
6.38774998341108e-10, -2.48911845774163e-09, 3.37313411374994e-10, 
-3.33638064865834e-10, -3.662625443748e-10, -3.2108388318917e-10, 
2.04236545377157e-09, -4.98910838587965e-10, 3.62133369869382e-10, 
-7.93924941691981e-10, 6.19484326471538e-10, -7.73163949529993e-10, 
1.59680180208135e-09, -5.43122326435776e-10, 1.43224986349297e-09, 
-2.61149373277541e-10, 4.68441540300376e-10, -1.03180214151417e-09, 
-5.3917355167837e-10, 5.90636521608133e-10, 2.85991759740564e-10, 
1.40629164161637e-10, 7.37705605550081e-11, 4.22249784273059e-10, 
9.50281006083862e-10, 2.11943016210186e-10, 1.24002304167292e-10, 
7.29144580481873e-10, -1.02664657040184e-10, 1.08440218583405e-10, 
1.76336818896374e-10, -2.43197016577205e-10, -3.06933844728695e-10, 
2.276497242902e-10, 9.54517574907224e-12, 4.40524899285682e-10, 
4.63840381222851e-10, -7.04028115208329e-10, -2.99098867245919e-10, 
-2.24202696465708e-10, -3.55344289478812e-10, -1.25744596678656e-09, 
-4.33649828931986e-10, 3.27998889178377e-10, -3.21621327868001e-10, 
1.12018768713509e-09, 2.24211112767176e-10, -2.11269812221817e-09, 
1.15286895203414e-09, -1.09384055105359e-09, -1.28022700733658e-09, 
-1.35487121217446e-09, -6.45859032927993e-10, -1.96681641885516e-09, 
1.37651244885062e-09, 1.29620509170829e-09, 9.73256665475649e-10, 
3.03091147091294e-09, -3.23967708069894e-11, -3.33185992355451e-10, 
-1.61180033246332e-10, -1.96375841158396e-10, -3.18718409717177e-09, 
-6.09946006043339e-10, -2.59241696319847e-09, -1.67312058997233e-09, 
9.16052024728637e-10, 1.32762826436548e-09, -4.12347990279861e-10, 
5.68673155393739e-10, -1.17607914589182e-09, -5.79991326189088e-10, 
-1.13359693857068e-09, -2.25428748950895e-09, -1.64986299096681e-09, 
-4.9022100772543e-10, 2.24627937002959e-09, 2.38220600617464e-09, 
9.95684327501337e-10, 7.33383888617423e-10, -4.71875728305213e-10, 
2.23305384441298e-09, 3.32664610257723e-09, 3.92691733388235e-09, 
1.08474098670798e-09, 6.03953037978441e-10, 1.98623803032913e-09, 
2.08217260382217e-09, 3.04475826091198e-09, 2.782026841005e-09, 
1.56273083331954e-09, -2.28778135922066e-09, -5.15285697148183e-11, 
3.37471037655203e-10, 1.04058448021953e-10, -7.45177357660908e-10, 
8.6687393966605e-11, 7.12629851366181e-11, -4.04310739405597e-10, 
-1.28049837076576e-10, -1.44908230427353e-10, -7.88114680816071e-12, 
8.15294179049777e-12, -8.98316607624279e-10, -7.74004243526664e-10, 
-3.9750056679868e-10, 4.91261637645285e-12, -5.17936420019211e-11, 
8.228544679822e-10, -5.4066088576764e-10, -1.53476905953306e-10, 
1.45751335554841e-09, -8.99429382387777e-10, 9.34074787431548e-11, 
-9.40566041649990e-10, -8.24248787777585e-10, 2.40981178250416e-10, 
3.35291177179996e-10, 3.82788382257472e-10, -6.52544436370828e-10, 
1.98601925956638e-09, 1.20915817790421e-09, 1.20120437153426e-08, 
1.26418369409928e-08, -1.20120562238698e-08, -1.26418478212842e-08, 
